Symbol,Date,Open,High,Low,Close,Volume,Rise,industry
A,2022-10-21,126.37,130.13,124.82,129.88,1067000.0,3.33,Diagnostics & Research
AAL,2022-10-21,13.36,13.87,13.21,13.71,36732400.0,4.58,Airlines
AAP,2022-10-21,170.59,172.78,169.5,171.34,826300.0,1.64,Specialty Retail
AAPL,2022-10-21,142.87,147.85,142.65,147.27,86464700.0,6.42,Consumer Electronics
ABBV,2022-10-21,143.34,147.76,142.43,147.06,5418800.0,2.88,Drug Manufacturers—General
ABC,2022-10-21,142.47,148.39,142.47,147.73,1538300.0,5.07,Medical Distribution
ABMD,2022-10-21,251.4,256.96,247.18,256.22,221400.0,2.78,Medical Devices
ABT,2022-10-21,94.35,95.52,93.25,95.06,9857800.0,-5.8,Medical Devices
ACN,2022-10-21,261.53,269.89,260.68,269.57,3206600.0,6.67,Information Technology Services
ADBE,2022-10-21,300.99,307.43,298.23,306.37,3656900.0,6.4,Software—Infrastructure
ADI,2022-10-21,141.93,147.42,140.95,146.59,3612400.0,7.21,Semiconductors
ADM,2022-10-21,87.62,90.06,87.24,89.69,2222900.0,7.57,Farm Products
ADP,2022-10-21,228.94,233.17,227.42,232.74,2112100.0,3.02,Staffing & Employment Services
ADSK,2022-10-21,197.51,202.21,193.73,201.39,1053600.0,6.1,Software—Application
AEE,2022-10-21,76.88,78.23,76.17,77.58,1199600.0,1.74,Utilities—Regulated Electric
AEP,2022-10-21,84.11,86.16,83.41,85.63,2278600.0,2.53,Utilities—Regulated Electric
AES,2022-10-21,23.8,24.49,23.51,24.48,4534200.0,5.02,Utilities—Diversified
AFL,2022-10-21,59.33,61.06,59.18,60.97,2486000.0,3.11,Insurance—Life
AIG,2022-10-21,51.77,53.3,51.66,53.25,4078600.0,5.01,Insurance—Diversified
AIZ,2022-10-21,145.73,147.63,145.06,146.91,407500.0,-0.3,Insurance—Specialty
AJG,2022-10-21,173.26,175.46,169.01,175.37,1286300.0,2.94,Insurance Brokers
AKAM,2022-10-21,83.19,86.06,82.92,85.88,1052900.0,7.38,Software—Infrastructure
ALB,2022-10-21,255.97,271.37,254.51,270.01,1317700.0,13.7,Specialty Chemicals
ALGN,2022-10-21,196.58,208.45,192.63,207.67,1183000.0,3.0,Medical Devices
ALK,2022-10-21,39.71,41.37,39.46,41.01,2551300.0,-1.96,Airlines
ALL,2022-10-21,118.31,123.57,117.94,120.08,3193700.0,-9.33,Insurance—Property & Casualty
ALLE,2022-10-21,90.02,93.21,88.82,92.79,681300.0,3.17,Security & Protection Services
AMAT,2022-10-21,78.83,82.65,78.13,82.42,11568900.0,10.16,Semiconductor Equipment & Materials
AMCR,2022-10-21,10.93,11.31,10.88,11.3,8944000.0,4.24,Packaging & Containers
AMD,2022-10-21,57.22,58.91,55.71,58.82,95295600.0,5.15,Semiconductors
AME,2022-10-21,115.1,119.41,114.36,119.18,1151000.0,5.23,Specialty Industrial Machinery
AMGN,2022-10-21,247.52,252.39,247.01,251.94,3530900.0,0.24,Drug Manufacturers—General
AMP,2022-10-21,258.31,267.53,257.1,267.01,549600.0,3.54,Asset Management
AMT,2022-10-21,188.97,188.97,183.13,187.56,2078000.0,0.96,REIT—Specialty
AMZN,2022-10-21,114.79,119.59,114.5,119.32,55611900.0,11.62,Internet Retail
ANET,2022-10-21,105.65,111.0,105.39,110.52,2178600.0,10.11,Computer Hardware
ANSS,2022-10-21,210.87,214.69,208.21,214.15,586700.0,5.38,Software—Application
AON,2022-10-21,273.6,281.19,270.37,280.12,1633400.0,3.44,Insurance Brokers
AOS,2022-10-21,49.07,50.29,48.67,50.13,990200.0,2.22,Specialty Industrial Machinery
APA,2022-10-21,41.91,43.2,41.51,43.19,8481400.0,8.81,Oil & Gas E&P
APD,2022-10-21,238.18,242.28,235.7,241.29,1157200.0,3.77,Specialty Chemicals
APH,2022-10-21,68.99,71.85,68.99,71.55,2625400.0,6.71,Electronic Components
APTV,2022-10-21,85.31,87.41,84.14,87.04,2488200.0,6.94,Auto Parts
ARE,2022-10-21,128.76,132.11,126.74,132.05,813000.0,0.38,REIT—Office
ATO,2022-10-21,100.25,102.41,99.46,101.74,740000.0,3.7,Utilities—Regulated Gas
ATVI,2022-10-21,72.93,73.17,72.43,72.71,4370800.0,0.8,Electronic Gaming & Multimedia
AVB,2022-10-21,172.46,174.99,170.15,174.89,663700.0,3.13,REIT—Residential
AVGO,2022-10-21,432.09,450.66,429.17,449.73,2677300.0,5.3,Semiconductors
AVY,2022-10-21,169.02,171.56,168.56,171.04,476200.0,2.72,Business Equipment & Supplies
AWK,2022-10-21,130.63,133.76,129.02,132.76,1292500.0,3.36,Utilities—Regulated Water
AXP,2022-10-21,140.99,141.32,132.21,140.04,11745300.0,2.36,Credit Services
AZO,2022-10-21,2250.33,2307.48,2250.33,2301.03,197900.0,2.03,Specialty Retail
BA,2022-10-21,138.48,141.33,136.62,141.32,5444900.0,6.14,Aerospace & Defense
BAC,2022-10-21,33.56,35.04,33.56,34.95,54836000.0,10.25,Banks—Diversified
BALL,2022-10-21,48.39,49.59,48.05,49.2,1836200.0,3.67,Packaging & Containers
BAX,2022-10-21,54.9,56.54,54.33,56.43,4516000.0,3.54,Medical Instruments & Supplies
BBWI,2022-10-21,32.57,33.88,32.26,33.71,3479400.0,3.28,Specialty Retail
BBY,2022-10-21,62.56,64.23,61.85,63.77,2328700.0,0.66,Specialty Retail
BDX,2022-10-21,222.87,224.4,220.59,223.6,1728800.0,-0.49,Medical Instruments & Supplies
